100,BEGIN,1
100,1,"MAIN PRODUCTION",0,1,2,3,4
100,2,"REAR PRODUCTION",0,1,2,3,4
100,3,"PROD. OFFICE STA",0,1,2,3,4
100,4,"PROD. OFFICE STA",0,1,2,3,4
100,5,"GROUND FLOOR",0,1,2,3,4
100,6,"GROUND FLOOR",0,1,2,3,4
100,7,"GOODS IN / DISPA",0,1,2,3,4
100,8,"COMPONENT STORES",0,1,2,3,4
100,9,"GROUND FLOOR",0,1,2,3,4
100,10,"GROUND FLOOR",0,1,2,3,4
100,11,"WAREHOUSE",0,1,2,3,4
100,12,"PRODUCTION VOID",0,1,2,3,4
100,13,"1ST FLOOR",0,1,2,3,4
100,14,"1ST FLOOR",0,1,2,3,4
100,15,"1ST FLOOR",0,1,2,3,4
100,16,"SALES OFFICE STA",0,1,2,3,4
100,17,"EXIT STAIR/ LIFT",0,1,2,3,4
100,18,"GROUND FLOOR",0,1,2,3,4
100,19,"LIFT SHAFT",0,1,2,3,4
100,20,"GROUND FLOOR",0,1,2,3,4
100,21,"GROUND FLOOR OFF",0,1,2,3,4
100,22,"SERVICE PLENUM",0,1,2,3,4
100,23,"RECEPTION AREA",0,1,2,3,4
100,24,"1ST FLOOR",0,1,2,3,4
100,25,"1ST FLR OFFICES",0,1,2,3,4
100,26,"1ST FLR STORE",0,1,2,3,4
100,27,"Zone 27",0,1,2,3,4
100,28,"Zone 28",0,1,2,3,4
100,29,"Zone 29",0,1,2,3,4
100,30,"Zone 30",0,1,2,3,4
100,31,"Zone 31",0,1,2,3,4
100,32,"Zone 32",0,1,2,3,4
100,33,"Zone 33",0,1,2,3,4
100,34,"Zone 34",0,1,2,3,4
100,35,"Zone 35",0,1,2,3,4
100,36,"Zone 36",0,1,2,3,4
100,37,"Zone 37",0,1,2,3,4
100,38,"Zone 38",0,1,2,3,4
100,39,"Zone 39",0,1,2,3,4
100,40,"Zone 40",0,1,2,3,4
100,201,System Zone
100,202,System Zone
100,203,System Zone
100,204,System Zone
100,205,System Zone
100,206,System Zone
100,207,System Zone
100,208,System Zone
100,209,System Zone
100,210,ABUS Devices
100,END,1
