2,BEGIN,1
2,9,1,0,Panel Sounder 1
2,9,1,1,Panel Sounder 1
2,9,1,2,
2,9,1,3,
2,9,1,4,
2,9,2,0,Panel Relay 1
2,9,2,1,Panel Relay 1
2,9,2,2,
2,9,2,3,
2,9,2,4,
2,9,3,0,Keyswitch
2,9,3,1,Keyswitch
2,9,3,2,
2,9,3,3,
2,9,3,4,
2,9,4,0,PSU
2,9,4,1,PSU
2,9,4,2,
2,9,4,3,
2,9,4,4,
2,9,5,0,Fault Buzzer
2,9,5,1,Fault Buzzer
2,9,5,2,
2,9,5,3,
2,9,5,4,
2,9,6,0,Fault Relay
2,9,6,1,Fault Relay
2,9,6,2,
2,9,6,3,
2,9,6,4,
2,9,7,0,Event Log
2,9,7,1,Event Log
2,9,7,2,
2,9,7,3,
2,9,7,4,
2,9,8,0,Panel
2,9,8,1,Panel
2,9,8,2,
2,9,8,3,
2,9,8,4,
2,9,9,0,Touch Panel
2,9,9,1,Touch Panel
2,9,9,2,
2,9,9,3,
2,9,9,4,
2,9,10,0,Mon IP 1
2,9,10,1,Mon IP 1
2,9,10,2,
2,9,10,3,
2,9,10,4,
2,9,11,0,Mon IP 2
2,9,11,1,Mon IP 2
2,9,11,2,
2,9,11,3,
2,9,11,4,
2,9,12,0,Aux 24V Fuse
2,9,12,1,Aux 24V Fuse
2,9,12,2,
2,9,12,3,
2,9,12,4,
2,1,1,0,CORRIDOR BY MEETING RM'S
2,1,1,1,CORRIDOR BY MEETING RM'S
2,1,1,2,CORRIDOR BY MEETING RM'S
2,1,1,3,
2,1,1,4,
2,1,2,0,MEETING ROOM 5
2,1,2,1,MEETING ROOM 5
2,1,2,2,MEETING ROOM 5
2,1,2,3,
2,1,2,4,
2,1,3,0,BEHIND MEETING RM 5
2,1,3,1,BEHIND MEETING RM 5
2,1,3,2,BEHIND MEETING RM 5
2,1,3,3,
2,1,3,4,
2,1,4,0,MEETING ROOM 1
2,1,4,1,MEETING ROOM 1
2,1,4,2,MEETING ROOM 1
2,1,4,3,
2,1,4,4,
2,1,5,0,STORE ROOM
2,1,5,1,STORE ROOM
2,1,5,2,STORE ROOM
2,1,5,3,
2,1,5,4,
2,1,6,0,STORE ROOM
2,1,6,1,RECEPTION DOOR
2,1,6,2,STORE ROOM
2,1,6,3,STORE ROOM
2,1,6,4,STORE ROOM
2,1,7,0,RECEPTION
2,1,7,1,RECEPTION
2,1,7,2,RECEPTION
2,1,7,3,
2,1,7,4,
2,1,8,0,BEHIND RECEPTION
2,1,8,1,BEHIND RECEPTION
2,1,8,2,BEHIND RECEPTION
2,1,8,3,
2,1,8,4,
2,1,9,0,RECEPTION BY LIFT
2,1,9,1,RECEPTION BY LIFT
2,1,9,2,RECEPTION BY LIFT
2,1,9,3,
2,1,9,4,
2,1,10,0,RECEPTION ENTRANCE
2,1,10,1,RECEPTION ENTRANCE
2,1,10,2,
2,1,10,3,
2,1,10,4,
2,1,11,0,CLEANERS STORE
2,1,11,1,CLEANERS STORE
2,1,11,2,CLEANERS STORE
2,1,11,3,
2,1,11,4,
2,1,12,0,FEMALE WC
2,1,12,1,FEMALE WC
2,1,12,2,FEMALE WC
