2,BEGIN,1
2,9,1,0,Sounder1
2,9,1,1,Sounder1
2,9,1,2,
2,9,1,3,
2,9,1,4,
2,9,2,0,Sounder2
2,9,2,1,Sounder2
2,9,2,2,
2,9,2,3,
2,9,2,4,
2,9,3,0,Relay 1
2,9,3,1,Relay 1
2,9,3,2,
2,9,3,3,
2,9,3,4,
2,9,4,0,FRelay 2
2,9,4,1,FRelay 2
2,9,4,2,
2,9,4,3,
2,9,4,4,
2,9,5,0,Keyswitch
2,9,5,1,Keyswitch
2,9,5,2,
2,9,5,3,
2,9,5,4,
2,9,6,0,PSU
2,9,6,1,PSU
2,9,6,2,
2,9,6,3,
2,9,6,4,
2,9,7,0,Fault Buzzer
2,9,7,1,Fault Buzzer
2,9,7,2,
2,9,7,3,
2,9,7,4,
2,9,8,0,Fault Relay
2,9,8,1,Fault Relay
2,9,8,2,
2,9,8,3,
2,9,8,4,
2,9,9,0,Event Log
2,9,9,1,Event Log
2,9,9,2,
2,9,9,3,
2,9,9,4,
2,9,10,0,Panel Device
2,9,10,1,Panel Device
2,9,10,2,
2,9,10,3,
2,9,10,4,
2,9,11,0,Touch Panel
2,9,11,1,Touch Panel
2,9,11,2,
2,9,11,3,
2,9,11,4,
2,9,12,0,Mon I/P 1
2,9,12,1,Mon I/P 1
2,9,12,2,
2,9,12,3,
2,9,12,4,
2,9,13,0,Mon I/P 2
2,9,13,1,Mon I/P 2
2,9,13,2,
2,9,13,3,
2,9,13,4,
2,9,14,0,Earth Fault
2,9,14,1,Earth Fault
2,9,14,2,
2,9,14,3,
2,9,14,4,
2,9,15,0,Aux Fuse
2,9,15,1,Aux Fuse
2,9,15,2,
2,9,15,3,
2,9,15,4,
2,9,16,0,Mode Switch
2,9,16,1,Mode Switch
2,9,16,2,
2,9,16,3,
2,9,16,4,
2,9,17,0,Zonal LED
2,9,17,1,Zonal LED
2,9,17,2,
2,9,17,3,
2,9,17,4,
2,9,18,0,DRAX I/F
2,9,18,1,DRAX I/F
2,9,18,2,
2,9,18,3,
2,9,18,4,
2,9,19,0,Isolate Plant GF
2,9,19,1,Isolate Plant GF
2,9,19,2,
2,9,19,3,
2,9,19,4,
2,9,20,0,Radiopager
2,9,20,1,Radiopager
2,9,20,2,
2,9,20,3,
2,9,20,4,
2,1,1,0,1ST FLOOR DIS WC
2,1,1,1,1ST FLOOR DIS WC
2,1,1,2,1ST FLOOR DIS WC
2,1,1,3,
2,1,1,4,
2,1,2,0,1ST FLOOR LANDING
2,1,2,1,1ST FLOOR LANDING
2,1,2,2,1ST FLOOR LANDING
2,1,2,3,
2,1,2,4,
2,1,3,0,1ST FLOOR BY LIFT
2,1,3,1,1ST FLOOR BY LIFT
2,1,3,2,1ST FLOOR BY LIFT
2,1,3,3,
2,1,3,4,
2,1,4,0,CORR BY CLEANER STORE
2,1,4,1,CORR BY CLEANER STORE
2,1,4,2,
2,1,4,3,
2,1,4,4,
2,1,5,0,CORR BY CLEANER STORE
2,1,5,1,CORR BY CLEANER STORE
2,1,5,2,CORR BY CLEANER STORE
2,1,5,3,
2,1,5,4,
2,1,6,0,CLEANERS STORE
2,1,6,1,CLEANERS STORE
2,1,6,2,CLEANERS STORE
2,1,6,3,
2,1,6,4,
2,1,7,0,MALE CHANGING
2,1,7,1,MALE CHANGING
2,1,7,2,MALE CHANGING
2,1,7,3,
2,1,7,4,
2,1,8,0,CORR BY MALE CHANGING
2,1,8,1,CORR BY MALE CHANGING
2,1,8,2,CORR BY MALE CHANGING
2,1,8,3,
2,1,8,4,
2,1,9,0,MALE CHANGING WC
2,1,9,1,MALE CHANGING WC
2,1,9,2,MALE CHANGING WC
2,1,9,3,
2,1,9,4,
2,1,10,0,FEMALE CHANGING WC
2,1,10,1,FEMALE CHANGING WC
2,1,10,2,FEMALE CHANGING WC
2,1,10,3,
2,1,10,4,
2,1,11,0,CORR BY FEMALE CHANGE
2,1,11,1,CORR BY FEMALE CHANGE
2,1,11,2,CORR BY FEMALE CHANGE
2,1,11,3,
2,1,11,4,
2,1,12,0,FEMALE CHANGING
2,1,12,1,FEMALE CHANGING
2,1,12,2,FEMALE CHANGING
2,1,12,3,
2,1,12,4,
2,1,13,0,CORR BY FEMALE CHANGING
2,1,13,1,CORR BY FEMALE CHANGING
2,1,13,2,
2,1,13,3,
2,1,13,4,
2,1,14,0,CORR NEAR FEMALE CHANGE
2,1,14,1,CORR NEAR FEMALE CHANGE
2,1,14,2,CORR NEAR FEMALE CHANGE
2,1,14,3,
2,1,14,4,
2,1,15,0,CORR BY FEMALE CHANGE
2,1,15,1,DOOR RETAINERS
2,1,15,2,CORR BY FEMALE CHANGE
2,1,15,3,CORR BY FEMALE CHANGE
2,1,15,4,CORR BY FEMALE CHANGE
2,1,16,0,1ST FLOOR LANDING
2,1,16,1,1ST FLOOR LANDING
2,1,16,2,1ST FLOOR LANDING
2,1,16,3,
2,1,16,4,
2,1,17,0,CORRIDOR BY KITCHEN
2,1,17,1,DOOR RETAINERS
2,1,17,2,CORRIDOR BY KITCHEN
2,1,17,3,CORRIDOR BY KITCHEN
2,1,17,4,CORRIDOR BY KITCHEN
2,1,18,0,CORR BY KITCHEN/STAIR 4
2,1,18,1,CORR BY KITCHEN/STAIR 4
2,1,18,2,CORR BY KITCHEN/STAIR 4
2,1,18,3,
2,1,18,4,
2,1,19,0,KITCHEN VOID
2,1,19,1,GAS SHUT
2,1,19,2,KITCHEN VOID
2,1,19,3,KITCHEN VOID
2,1,19,4,KITCHEN VOID
2,1,20,0,CORRIDOR BY KITCHEN
2,1,20,1,CORRIDOR BY KITCHEN
2,1,20,2,
2,1,20,3,
2,1,20,4,
2,1,21,0,CORR BY KITCHEN VOID
2,1,21,1,CORR BY KITCHEN VOID
2,1,21,2,CORR BY KITCHEN VOID
2,1,21,3,
2,1,21,4,
2,1,22,0,CORRIDOR BY KITCHEN
2,1,22,1,CORRIDOR BY KITCHEN
2,1,22,2,CORRIDOR BY KITCHEN
2,1,22,3,
2,1,22,4,
2,1,23,0,SPONSORS ROOM BY KITCHEN
2,1,23,1,SPONSORS ROOM BY KITCHEN
2,1,23,2,SPONSORS ROOM BY KITCHEN
2,1,23,3,
2,1,23,4,
2,1,24,0,SPONSORS ROOM VOID
2,1,24,1,SPONSORS ROOM VOID
2,1,24,2,SPONSORS ROOM VOID
2,1,24,3,
2,1,24,4,
2,1,26,0,CORR VOID BY KITCHEN
2,1,26,1,CORR VOID BY KITCHEN
2,1,26,2,CORR VOID BY KITCHEN
2,1,26,3,
2,1,26,4,
2,1,27,0,CORRIDOR BY KITCHEN
2,1,27,1,CORRIDOR BY KITCHEN
2,1,27,2,CORRIDOR BY KITCHEN
2,1,27,3,
2,1,27,4,
2,1,28,0,SPONSORS LOUNGE
2,1,28,1,SPONSORS LOUNGE
2,1,28,2,SPONSORS LOUNGE
2,1,28,3,
2,1,28,4,
2,1,29,0,SPONSORS LOUNGE VOID
2,1,29,1,SPONSORS LOUNGE VOID
2,1,29,2,SPONSORS LOUNGE VOID
2,1,29,3,
2,1,29,4,
2,1,30,0,CORR BY SPONSORS VOID
2,1,30,1,CORR BY SPONSORS VOID
2,1,30,2,CORR BY SPONSORS VOID
2,1,30,3,
2,1,30,4,
2,1,31,0,CORR BY SPONSORS LOUNGE
2,1,31,1,CORR BY SPONSORS LOUNGE
2,1,31,2,CORR BY SPONSORS LOUNGE
2,1,31,3,
2,1,31,4,
2,1,32,0,SPONSORS LOUNGE
2,1,32,1,SPONSORS LOUNGE
2,1,32,2,SPONSORS LOUNGE
2,1,32,3,
2,1,32,4,
2,1,33,0,SPONSORS LOUNGE VOID
2,1,33,1,SPONSORS LOUNGE VOID
2,1,33,2,SPONSORS LOUNGE VOID
2,1,33,3,
2,1,33,4,
2,1,34,0,CORR BY SPONSORS VOID
2,1,34,1,CORR BY SPONSORS VOID
2,1,34,2,CORR BY SPONSORS VOID
2,1,34,3,
2,1,34,4,
2,1,35,0,CORR BY SPONSORS LOUNGE
2,1,35,1,CORR BY SPONSORS LOUNGE
2,1,35,2,CORR BY SPONSORS LOUNGE
2,1,35,3,
2,1,35,4,
2,1,36,0,SPONSORS LOUNGE
2,1,36,1,SPONSORS LOUNGE
2,1,36,2,SPONSORS LOUNGE
2,1,36,3,
2,1,36,4,
2,1,37,0,SPONSORS LOUNGE VOID
2,1,37,1,SPONSORS LOUNGE VOID
2,1,37,2,SPONSORS LOUNGE VOID
2,1,37,3,
2,1,37,4,
2,1,38,0,SPONSORS LOUNGE CELLAR
2,1,38,1,SPONSORS LOUNGE CELLAR
2,1,38,2,SPONSORS LOUNGE CELLAR
2,1,38,3,
2,1,38,4,
2,1,39,0,1ST FLOOR LANDING
2,1,39,1,1ST FLOOR LANDING
2,1,39,2,1ST FLOOR LANDING
2,1,39,3,
2,1,39,4,
2,1,40,0,SPONSORS LOUNGE STORE
2,1,40,1,SPONSORS LOUNGE STORE
2,1,40,2,SPONSORS LOUNGE STORE
2,1,40,3,
2,1,40,4,
2,1,41,0,SPONSORS LOUNGE
2,1,41,1,Function Rm 2 FF SW
2,1,41,2,
2,1,41,3,
2,1,41,4,
2,1,42,0,SPONSORS LOUNGE
2,1,42,1,SPONSORS LOUNGE
2,1,42,2,SPONSORS LOUNGE
2,1,42,3,
2,1,42,4,
2,1,43,0,SPONSORS LOUNGE
2,1,43,1,SPONSORS LOUNGE
2,1,43,2,SPONSORS LOUNGE
2,1,43,3,
2,1,43,4,
2,1,44,0,SPONSORS LOUNGE VOID
2,1,44,1,SPONSORS LOUNGE VOID
2,1,44,2,SPONSORS LOUNGE VOID
2,1,44,3,
2,1,44,4,
2,1,45,0,SPONSORS LOUNGE VOID
2,1,45,1,SPONSORS LOUNGE VOID
2,1,45,2,SPONSORS LOUNGE VOID
2,1,45,3,
2,1,45,4,
2,1,46,0,SPONSORS LOUNGE
2,1,46,1,SPONSORS LOUNGE
2,1,46,2,SPONSORS LOUNGE
2,1,46,3,
2,1,46,4,
2,1,47,0,SPONSORS LOUNGE VOID
2,1,47,1,SPONSORS LOUNGE VOID
2,1,47,2,SPONSORS LOUNGE VOID
2,1,47,3,
2,1,47,4,
2,1,48,0,SPONSORS LOUNGE
2,1,48,1,SPONSORS LOUNGE
2,1,48,2,SPONSORS LOUNGE
2,1,48,3,
2,1,48,4,
2,1,49,0,SPONSORS LOUNGE VOID
2,1,49,1,SPONSORS LOUNGE VOID
2,1,49,2,SPONSORS LOUNGE VOID
2,1,49,3,
2,1,49,4,
2,1,50,0,SPONSORS LOUNGE
2,1,50,1,SPONSORS LOUNGE
2,1,50,2,SPONSORS LOUNGE
2,1,50,3,
2,1,50,4,
2,1,51,0,SPONSORS STORE VOID
2,1,51,1,SPONSORS STORE VOID
2,1,51,2,SPONSORS STORE VOID
2,1,51,3,
2,1,51,4,
2,1,52,0,FEMALE CHANGING VOID
2,1,52,1,FEMALE CHANGING VOID
2,1,52,2,FEMALE CHANGING VOID
2,1,52,3,
2,1,52,4,
2,1,53,0,FEMALE CHANGING WC VOID
2,1,53,1,FEMALE CHANGING WC VOID
2,1,53,2,FEMALE CHANGING WC VOID
2,1,53,3,
2,1,53,4,
2,1,54,0,MALE CHANGING WC VOID
2,1,54,1,MALE CHANGING WC VOID
2,1,54,2,MALE CHANGING WC VOID
2,1,54,3,
2,1,54,4,
2,1,55,0,MALE CHANGING VOID
2,1,55,1,MALE CHANGING VOID
2,1,55,2,MALE CHANGING VOID
2,1,55,3,
2,1,55,4,
2,1,56,0,MALE CHANGING WC
2,1,56,1,MALE CHANGING WC
2,1,56,2,MALE CHANGING WC
2,1,56,3,
2,1,56,4,
2,1,57,0,FEMALE CHANGING WC
2,1,57,1,FEMALE CHANGING WC
2,1,57,2,FEMALE CHANGING WC
2,1,57,3,
2,1,57,4,
2,1,58,0,1ST FLOOR DIS. WC
2,1,58,1,1ST FLOOR DIS. WC
2,1,58,2,1ST FLOOR DIS. WC
2,1,58,3,
2,1,58,4,
2,1,59,0,KITCHEN EXIT TO CORRIDOR
