30,BEGIN,1
30,110,2,1,13,13,13,13
30,110,0,0,13,13,13,13
30,112,2,649,17,17,17,17
30,112,0,649,18,18,18,18
30,15,2,644,1,-,-,-,8,1,-,-,-,4,1,-,-,-,645,-,1,-,-
30,34,1,642,1,-,-,-,643,-,1,-,-
30,34,2,646,1,-,-,-,645,-,1,-,-,4,-,1,-,-
30,1,1,642,1,-,-,-,643,-,1,-,-
30,1,2,644,1,-,-,-,645,-,1,-,-
30,5,1,642,1,-,-,-,643,-,1,-,-
30,5,2,644,1,-,-,-,645,-,1,-,-
30,7,1,642,1,-,-,-,643,-,1,-,-
30,7,2,644,1,-,-,-,645,-,1,-,-
30,2,1,642,1,-,-,-,643,-,1,-,-
30,2,2,646,1,-,-,-,645,-,1,-,-
30,6,1,642,1,-,-,-,643,-,1,-,-
30,6,2,646,1,-,-,-,645,-,1,-,-
30,8,1,642,1,-,-,-,643,-,1,-,-
30,8,2,646,1,-,-,-,645,-,1,-,-
30,3,1,642,1,-,-,-,1,1,1,-,-,8,1,1,-,-,643,-,1,-,-
30,3,2,644,1,-,-,-,8,1,1,-,-,645,-,1,-,-
30,4,1,642,1,-,-,-,1,1,1,-,-,8,1,1,-,-,643,-,1,-,-
30,4,2,646,1,-,-,-,8,1,1,-,-,645,-,1,-,-
30,13,1,642,1,-,-,-,1,1,1,-,-,8,1,1,-,-,643,-,1,-,-
30,13,2,644,1,-,-,-,2,1,1,-,-,8,1,1,-,-,645,-,1,-,-
30,14,1,642,1,-,-,-,1,1,1,-,-,8,1,1,-,-,643,-,1,-,-
30,14,2,646,1,-,-,-,2,1,1,-,-,8,1,1,-,-,645,-,1,-,-
30,9,1,642,1,-,-,-,5,1,1,-,-,643,-,1,-,-
30,9,2,644,1,-,-,-,5,1,1,-,-,645,-,1,-,-
30,10,1,642,1,-,-,-,5,1,1,-,-,643,-,1,-,-
30,10,2,644,1,-,-,-,5,1,1,-,-,645,-,1,-,-
30,20,1,642,1,-,-,-,13,1,1,-,-,643,-,1,-,-
30,20,2,644,1,-,-,-,13,1,1,-,-,645,-,1,-,-
30,21,1,642,1,-,-,-,13,1,1,-,-,643,-,1,-,-
30,21,2,644,1,-,-,-,13,1,1,-,-,645,-,1,-,-
30,22,1,642,1,-,-,-,14,1,1,-,-,643,-,1,-,-
30,22,2,644,1,-,-,-,14,1,1,-,-,645,-,1,-,-
30,23,1,642,1,-,-,-,14,1,1,-,-,643,-,1,-,-
30,23,2,644,1,-,-,-,14,1,1,-,-,645,-,1,-,-
30,18,1,642,1,-,-,-,12,1,1,-,-,643,-,1,-,-
30,18,2,644,1,-,-,-,12,1,1,-,-,645,-,1,-,-
30,19,1,642,1,-,-,-,12,1,1,-,-,643,-,1,-,-
30,19,2,644,1,-,-,-,12,1,1,-,-,645,-,1,-,-
30,24,1,642,1,-,-,-,15,1,1,-,-,643,-,1,-,-
30,24,2,644,1,-,-,-,15,1,1,-,-,645,-,1,-,-
30,25,1,642,1,-,-,-,15,1,1,-,-,643,-,1,-,-
30,25,2,644,1,-,-,-,15,1,1,-,-,645,-,1,-,-
30,26,1,642,1,-,-,-,16,1,1,-,-,643,-,1,-,-
30,26,2,644,1,-,-,-,16,1,1,-,-,645,-,1,-,-
30,27,1,642,1,-,-,-,16,1,1,-,-,643,-,1,-,-
30,27,2,644,1,-,-,-,16,1,1,-,-,645,-,1,-,-
30,28,1,642,1,-,-,-,17,1,1,-,-,643,-,1,-,-
30,28,2,644,1,-,-,-,17,1,1,-,-,645,-,1,-,-
30,29,1,642,1,-,-,-,17,1,1,-,-,643,-,1,-,-
30,29,2,644,1,-,-,-,17,1,1,-,-,645,-,1,-,-
30,16,1,642,1,-,-,-,11,1,1,-,-,643,-,1,-,-
30,16,2,644,1,-,-,-,11,1,1,-,-,645,-,1,-,-
30,17,1,642,1,-,-,-,11,1,1,-,-,643,-,1,-,-
30,17,2,644,1,-,-,-,11,1,1,-,-,645,-,1,-,-
30,11,1,642,1,-,-,-,6,1,1,-,-,643,-,1,-,-
30,11,2,644,1,-,-,-,6,1,1,-,-,645,-,1,-,-
30,12,1,642,1,-,-,-,6,1,1,-,-,643,-,1,-,-
30,12,2,644,1,-,-,-,6,1,1,-,-,645,-,1,-,-
30,30,1,642,1,-,-,-,27,1,1,-,-,643,-,1,-,-
30,30,2,644,1,-,-,-,27,1,1,-,-,645,-,1,-,-
30,31,1,642,1,-,-,-,27,1,1,-,-,643,-,1,-,-
30,31,2,644,1,-,-,-,27,1,1,-,-,645,-,1,-,-
30,32,1,642,1,-,-,-,28,1,1,-,-,643,-,1,-,-
30,32,2,644,1,-,-,-,28,1,1,-,-,645,-,1,-,-
30,33,1,642,1,-,-,-,28,1,1,-,-,643,-,1,-,-
30,33,2,644,1,-,-,-,28,1,1,-,-,645,-,1,-,-
30,35,2,15,11,11,11,11
30,36,2,106,8,8,8,8
30,36,0,106,5,5,5,5
30,END,1
