200,IAM,1,9A32,1
120,BEGIN,1
120,25,1,2,
120,2,1,1
120,20,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
120,20,2,1,1,1,1,1,1,1,1,1,1,1,1,0,
120,1,1,1
120,END,1,5410
80,BEGIN,1
80,0,4
80,1,1,1,99
80,2,10,0,5,5,0
80,3,Maintenenance is Due
80,4,Panel 1
80,6,0
80,7,9A32,8A11,0-00
80,8,3
80,9,0
80,10,0
80,11,0
80,12,3333,4444
80,14,1
80,15,120
80,16,1,Loop 1 
80,16,2,Loop 2 
80,16,3,Loop 3 
80,16,4,       
80,16,5,       
80,16,6,       
80,16,7,       
80,16,8,       
80,16,9,System 
80,16,10,A-Bus  
80,16,11,A-Bus  
80,END,1,18271
17,BEGIN,1
17,1,Flat 1         ,0,1,2,
17,2,Flat  2        ,0,1,2,
17,3,Flat 3         ,0,1,2,
17,4,Flat  4        ,0,1,2,
17,5,Flat  5        ,0,1,2,
17,6,Flat  6        ,0,1,2,
17,7,Flat  7        ,0,1,2,
17,8,Flat  8        ,0,1,2,
17,9,Flat  9        ,0,1,2,
17,10,Flat  10       ,0,1,2,
17,11,Flat  11       ,0,1,2,
17,12,Flat  12       ,0,1,2,
17,13,Input Group 13 ,0,1,2,
17,14,Flat 14        ,0,1,2,
17,15,Flat  15       ,0,1,2,
17,16,Flat  16       ,0,1,2,
17,17,Flat  17       ,0,1,2,
17,18,Flat  18       ,0,1,2,
17,19,Flat  19       ,0,1,2,
17,20,Flat  20       ,0,1,2,
17,21,Flat  21       ,0,1,2,
17,22,Flat  22       ,0,1,2,
17,23,Flat  23       ,0,1,2,
17,24,Flat  24       ,0,1,2,
17,25,Flat  25       ,0,1,2,
17,26,Flat  26       ,0,1,2,
17,27,Flat  27       ,0,1,2,
17,28,Flat  28       ,0,1,2,
17,29,Flat  29       ,0,1,2,
17,30,Flat  30       ,0,1,2,
17,31,Flat  31       ,0,1,2,
17,32,Flat  32       ,0,1,2,
17,33,Flat  33       ,0,1,2,
17,34,Flat  34       ,0,1,2,
17,35,Flat  35       ,0,1,2,
17,36,Flat  36       ,0,1,2,
17,37,Flat  37       ,0,1,2,
17,38,Flat  38       ,0,1,2,
17,39,Flat  39       ,0,1,2,
17,40,Flat  40       ,0,1,2,
17,41,Flat 41        ,0,1,2,
17,42,BMS Isolate    ,0,1,
17,43,Door Release   ,0,1,2,
17,50,IG Zone 1      ,0,1,2,
17,51,IG Zone 2      ,0,1,2,
17,53,IG Zone 3      ,0,1,2,
17,54,IG Zone 4      ,0,1,2,
17,55,IG Zone 5      ,0,1,2,
17,56,IG Zone 6      ,0,1,2,
17,57,IG Zone 7      ,0,1,2,
17,58,IG Zone 8      ,0,1,2,
17,59,IG Zone 9      ,0,1,2,
17,60,IG Zone 10     ,0,1,2,
17,61,IG Zone 11     ,0,1,2,
17,62,IG Zone 12     ,0,1,2,
17,63,IG Zone 13     ,0,1,2,
17,64,IG Zone 14     ,0,1,2,
17,65,IG Zone 15     ,0,1,2,
17,66,IG Zone 16     ,0,1,2,
17,67,IG Zone 17     ,0,1,2,
17,68,IG Zone 18     ,0,1,2,
17,69,IG Zone 19     ,0,1,2,
17,END,1,26028
18,BEGIN,1
18,1,Flat 1 OP      ,0,1,2,
18,2,Flat 2 OP      ,0,1,2,
18,3,Flat 3 OP      ,0,1,2,
18,4,Flat 4 OP      ,0,1,2,
18,5,Flat 5 OP      ,0,1,2,
18,6,Flat 6 OP      ,0,1,2,
18,7,Flat 7 OP      ,0,1,2,
18,8,Flat 8 OP      ,0,1,2,
18,9,Flat 9 OP      ,0,1,2,
18,10,Flat 10 OP     ,0,1,2,
18,11,Flat 11 OP     ,0,1,2,
18,12,Flat 12 OP     ,0,1,2,
18,13,Output Group 13,0,1,2,
18,14,Flat 14 OP     ,0,1,2,
18,15,Flat 15 OP     ,0,1,2,
18,16,Flat 16 OP     ,0,1,2,
18,17,Flat 17 OP     ,0,1,2,
18,18,Flat 18 OP     ,0,1,2,
18,19,Flat 19 OP     ,0,1,2,
18,20,Flat 20 OP     ,0,1,2,
18,21,Flat 21 OP     ,0,1,2,
18,22,Flat 22 OP     ,0,1,2,
18,23,Flat 23 OP     ,0,1,2,
18,24,Flat 24 OP     ,0,1,2,
18,25,Flat 25 OP     ,0,1,2,
18,26,Flat 26 OP     ,0,1,2,
18,27,Flat 27 OP     ,0,1,2,
18,28,Flat 28 OP     ,0,1,2,
18,29,Flat 29 OP     ,0,1,2,
18,30,Flat 30 OP     ,0,1,2,
18,31,Flat 31 OP     ,0,1,2,
18,32,Flat 32 OP     ,0,1,2,
18,33,Flat 33 OP     ,0,1,2,
18,34,Flat 34 OP     ,0,1,2,
18,35,Flat 35 OP     ,0,1,2,
18,36,Flat 36 OP     ,0,1,2,
18,37,Flat 37 OP     ,0,1,2,
18,38,Flat 38 OP     ,0,1,2,
