300,BEGIN,2
300,1,"\Images\Logo.gif"
300,2,0,48,71,73,70,56,57,97,76,0,108,0,179,0,0,0,255,0,255,255,255,32,32,64,96,32,64,224,32,64,160,32,64,96,96,64,160,128,128,255,251,240,64,64,64,192,192,192,128,128,
300,2,48,48,128,160,160,164,255,255,255,255,255,255,255,255,255,33,249,4,1,0,0,0,0,44,0,0,0,0,76,0,108,0,0,4,255,16,200,73,65,18,56,235,205,187,255,158,81,141,164,145,
300,2,96,48,13,104,170,174,108,235,190,110,38,146,149,89,16,120,174,239,124,239,255,64,221,64,48,163,9,6,193,164,114,169,28,26,111,204,168,52,90,16,140,4,208,169,118,235,171,82,12,72,
300,2,144,48,174,120,140,27,20,5,228,180,216,10,48,100,213,112,166,25,128,142,219,153,214,250,125,15,20,92,248,99,43,74,24,97,128,83,9,8,1,138,138,10,111,61,67,133,134,75,2,137,
300,2,192,48,139,150,8,65,144,146,75,3,149,150,159,12,64,154,155,64,5,12,159,168,139,142,66,71,164,93,6,169,177,1,145,59,163,174,58,9,178,178,122,60,182,183,157,186,178,6,63,190,
300,2,240,48,155,166,193,186,195,62,197,134,11,200,193,11,196,173,155,185,207,193,7,210,180,119,192,214,11,67,177,216,203,211,123,199,214,8,133,2,169,225,143,227,113,5,7,214,138,202,57,5,
300,2,288,48,234,217,119,213,214,7,171,3,246,226,218,107,60,33,83,0,144,0,44,84,235,122,181,19,51,64,65,188,115,64,14,126,74,88,107,161,150,2,206,226,37,72,34,209,18,69,86,5,
300,2,336,48,255,153,228,123,182,96,85,143,142,139,62,230,96,38,199,161,53,130,76,80,42,218,248,239,34,188,120,33,187,160,82,32,202,98,146,145,200,230,73,121,183,40,90,207,156,189,4,94,
300,2,384,48,51,185,135,101,15,162,230,144,218,113,186,67,166,46,154,183,8,80,197,1,20,26,83,73,84,11,184,124,6,51,43,200,101,15,165,130,245,73,64,169,48,179,53,121,116,85,247,213,
300,2,432,48,44,203,177,178,212,254,242,137,55,149,222,189,0,251,162,250,235,138,165,213,79,88,225,178,3,88,15,25,68,197,10,11,30,70,197,160,110,97,182,6,227,149,132,92,6,179,86,183,
300,2,480,48,178,18,219,245,140,35,227,179,199,163,213,54,140,87,57,181,200,120,1,54,95,38,140,17,182,232,161,41,146,108,93,38,88,22,106,42,159,132,70,222,130,40,222,62,41,130,67,238,
300,2,528,48,14,50,247,45,167,84,70,23,143,169,173,81,201,92,149,157,9,255,40,71,22,169,85,236,90,73,71,225,70,242,235,247,123,113,138,91,187,141,227,124,92,59,205,83,253,110,239,79,
300,2,576,48,58,57,211,200,142,231,112,111,159,15,212,103,110,224,112,211,255,68,232,25,178,90,55,248,121,84,32,88,160,193,6,222,114,233,193,134,208,130,164,80,39,97,0,15,138,71,206,41,
300,2,624,48,18,102,168,93,28,228,1,72,33,92,147,161,194,94,118,156,173,212,224,39,95,65,72,74,137,1,8,87,209,135,128,28,72,89,38,26,102,53,0,135,139,200,56,92,138,93,160,128,
300,2,672,48,69,19,57,2,169,91,145,70,30,149,36,25,46,46,153,77,1,80,70,41,229,148,84,86,105,229,149,88,102,89,229,16,32,116,233,229,151,96,134,73,196,133,100,150,9,155,9,48,
300,2,720,48,154,169,38,153,104,174,233,230,155,49,142,9,231,156,108,202,121,205,6,3,162,98,192,158,124,246,185,167,60,126,242,153,138,2,38,200,224,86,155,201,120,176,75,151,138,124,240,9,
300,2,768,48,2,33,232,105,103,42,25,228,25,0,143,193,96,64,105,58,186,48,128,129,122,138,32,112,232,164,136,105,106,166,169,159,160,42,31,6,152,38,122,152,2,170,146,25,107,163,156,198,
300,2,816,48,130,65,130,174,218,42,128,165,23,206,26,128,175,161,2,27,11,162,168,8,27,143,175,194,154,16,95,42,196,166,90,235,188,169,207,46,130,193,1,212,86,203,225,180,103,146,202,136,
300,2,864,48,177,214,32,219,193,65,24,244,38,140,182,1,192,26,109,42,12,164,171,110,177,231,254,218,46,173,188,230,186,41,50,28,176,59,175,174,184,202,203,238,138,221,182,43,236,2,220,34,
300,2,912,48,70,71,44,23,188,123,172,191,6,187,203,111,170,3,175,42,64,171,18,122,123,85,192,210,210,33,46,192,2,228,219,239,189,139,82,50,16,27,6,99,236,199,2,7,20,186,49,187,
300,2,960,48,29,140,5,169,12,212,154,144,32,27,22,251,86,240,6,39,59,155,242,68,223,90,226,41,5,9,47,162,128,184,116,198,130,128,184,48,79,208,115,208,115,22,205,51,208,72,187,9,
300,2,1008,31,43,13,18,144,219,244,154,23,64,205,115,198,76,79,29,140,2,24,91,109,132,152,96,135,157,129,213,17,0,0,59,
300,3,58144
300,END,2
